all_paths,asset_id,bytes,copy_count,data_level,format,preferred_path,sha256
"[""atlas/research/references/pubmed_entity_IL13.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL13.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL13.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL13.request.json""]",ASSET_180e57bedffffb284cf7,459,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL13.request.json,180e57bedffffb284cf798371fe56f14a8faa75b8284cc91c8beb3f74cfb6501
"[""atlas/candidates/0.3.0/candidate_searches.csv""]",ASSET_1810daaf303629fefde3,31477,1,derived_atlas_table_or_database,csv,atlas/candidates/0.3.0/candidate_searches.csv,1810daaf303629fefde3567647fb11581c2f4b964f973ae1bfdfdaabffa4c49b
"[""atlas/research/fulltext_followup/proteomic_followup_open.json"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/proteomic_followup_open.json""]",ASSET_18734105ab45417c61a0,1048,2,structured_curation_or_provenance,json,atlas/research/fulltext_followup/proteomic_followup_open.json,18734105ab45417c61a01a08337f3d710b837047d9302556371afe66b800ad00
"[""atlas/research/references/pubmed_entity_CCL4.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL4.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL4.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL4.json""]",ASSET_187d964bded13b76955a,3159,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL4.json,187d964bded13b76955acceb6482e477539949eee2bb9db3fa670d675b2e3469
"[""atlas/research/genomic/snapshots/G05_fulltext.html"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G05_fulltext.html"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G05_fulltext.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G05_fulltext.html""]",ASSET_188969120233572f5e81,447609,4,documentary_or_repository_source_snapshot,html,atlas/research/genomic/snapshots/G05_fulltext.html,188969120233572f5e81a117857db69883c9f3dc74b85b9291a627e7b2fcd135
"[""atlas/research/references/uniprot_CXCL8.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL8.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CXCL8.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL8.json""]",ASSET_19da5514a81bf17c3680,152008,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CXCL8.json,19da5514a81bf17c3680e117d4e49f86d192fc54826fb022de4d7304b9d81d5d
"[""atlas/research/genomic/snapshots/G07_fulltext.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G07_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G07_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G07_fulltext.txt""]",ASSET_1a517413b1e1f32d6bd6,83060,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G07_fulltext.txt,1a517413b1e1f32d6bd6079bc63eb39861ea1979f1befac18362ad2286153e18
"[""atlas/research/references/pubmed_entity_CCL2.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL2.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL2.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL2.request.json""]",ASSET_1b21ba0959b7975b9983,459,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL2.request.json,1b21ba0959b7975b9983a74708dac38e613847b04a012fa5d67baa6920781700
"[""atlas/research/mechanisms_genetic/snapshots/MG01_selected_primary.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_genetic/snapshots/MG01_selected_primary.txt""]",ASSET_1b7d4a7034f0520e8c93,32484,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_genetic/snapshots/MG01_selected_primary.txt,1b7d4a7034f0520e8c93f5c3c715f84a95c28c987f17e2532e6dcd5627db77c7
"[""atlas/research/cytokine/snapshots/PMC2193232.xml"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC2193232.xml"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/PMC2193232.xml"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC2193232.xml""]",ASSET_1cafaa4e24ae17897564,120606,4,documentary_or_repository_source_snapshot,xml,atlas/research/cytokine/snapshots/PMC2193232.xml,1cafaa4e24ae1789756440cdece1e9670fa0bc6c27f40f7adf9616f69512cc57
"[""atlas/candidates/0.3.0/candidate_gaps.csv""]",ASSET_1cda75bef47daa2db5f6,12018,1,derived_atlas_table_or_database,csv,atlas/candidates/0.3.0/candidate_gaps.csv,1cda75bef47daa2db5f6b187bd8785c46e0ac6fd8bd2a56edb5018932592738b
"[""atlas/research/mechanisms_activation/run.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/run.json""]",ASSET_1d2afce79878a8e74ffd,13607,2,structured_curation_or_provenance,json,atlas/research/mechanisms_activation/run.json,1d2afce79878a8e74ffd0b924c389fa312e01bd491541a4c587804e2a9c0bd2d
"[""atlas/research/references/uniprot_TNF.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_TNF.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_TNF.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_TNF.request.json""]",ASSET_1da53522b6738cc4b183,336,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_TNF.request.json,1da53522b6738cc4b183a70f4e693048bd4ea2cd8d1f049271e4bcb930537a42
"[""atlas/releases/0.1.0/prior_parameters.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/prior_parameters.csv""]",ASSET_1db0cac166df713645c9,150995,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/prior_parameters.csv,1db0cac166df713645c93d7da976f2d616ec22e4065561afa5426d37c48c0215
"[""atlas/research/proteomic/snapshots/extract1.json"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/extract1.json"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/extract1.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/extract1.json""]",ASSET_1dcb162b3750c70b20f1,22188,4,documentary_or_repository_source_snapshot,json,atlas/research/proteomic/snapshots/extract1.json,1dcb162b3750c70b20f1be791498dc12046a520691c947a5b8fe01f0018a17ad
"[""atlas/scripts/retrieve_fulltext_followup.py"",""atlas/releases/0.2.0/input_snapshot/scripts/retrieve_fulltext_followup.py""]",ASSET_1e2f9569aa5cd27c93e3,1469,2,code_or_environment_specification,py,atlas/scripts/retrieve_fulltext_followup.py,1e2f9569aa5cd27c93e3cbc24684878dc40aece3a57d9c9419c58e8a7f0fcfdd
"[""atlas/research/references/pubmed_B.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_B.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_B.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_B.response.json""]",ASSET_1e374117069b8b13f12a,418,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_B.response.json,1e374117069b8b13f12a7c2cbb30f3e32b0db0ed92242b06a35ac2c90ae3978b
"[""atlas/research/references/uniprot_IL1B.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL1B.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL1B.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL1B.request.json""]",ASSET_1e48c5ffad6e5e7fd89c,338,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL1B.request.json,1e48c5ffad6e5e7fd89c356e6455519a0cc983ba260510029e296bb45378ce0c
"[""atlas/research/chemokine_expansion/review_response.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/review_response.json""]",ASSET_1e7c0b68bdb0fc5329d2,1967,2,structured_curation_or_provenance,json,atlas/research/chemokine_expansion/review_response.json,1e7c0b68bdb0fc5329d2189ea03ccb99fc71ac880cc900873fb55041b05c352e
"[""atlas/candidates/0.3.0/mechanism_graphs.json""]",ASSET_1e8ef37e9cbe3726c06f,542539,1,structured_curation_or_provenance,json,atlas/candidates/0.3.0/mechanism_graphs.json,1e8ef37e9cbe3726c06f486a74fcfef5f8d140b4d900a4663bd8882920ed9421
"[""atlas/research/mechanisms_activation/snapshots/MA_S01_full_metadata.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S01_full_metadata.json""]",ASSET_1fd70f05928d928a33d8,2296,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_activation/snapshots/MA_S01_full_metadata.json,1fd70f05928d928a33d84baa6f4af60509afa016579c5510ce4a90d1c0f0126d
"[""atlas/reports/RESEARCH_SYNTHESIS.md"",""atlas/releases/0.1.0/input_snapshot/reports/RESEARCH_SYNTHESIS.md"",""atlas/releases/0.2.0/input_snapshot/reports/RESEARCH_SYNTHESIS.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/reports/RESEARCH_SYNTHESIS.md""]",ASSET_203f375dd87aa59f2e01,18960,4,documentation_or_protocol,md,atlas/reports/RESEARCH_SYNTHESIS.md,203f375dd87aa59f2e01095420de1d40db0716dfd30a560874ced6eb6279c4fa
"[""atlas/research/mechanisms_antigen/snapshots/MP_deLaSalle2002.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_deLaSalle2002.html""]",ASSET_205b7a1f5b3f73fcf77d,155678,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_antigen/snapshots/MP_deLaSalle2002.html,205b7a1f5b3f73fcf77d3d759fb50d8d1e70837113638bd16ece112113ebc2bc
"[""atlas/research/cytokine_expansion/snapshots/open01.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/open01.json""]",ASSET_20bcd212cf3860600b2f,30847,2,documentary_or_repository_source_snapshot,json,atlas/research/cytokine_expansion/snapshots/open01.json,20bcd212cf3860600b2f07c1cc658ee61b8b68cab6c39e5ef69481b775b9a04f
"[""atlas/research/references/pubmed_entity_IL2.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL2.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL2.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL2.json""]",ASSET_20d6c9e68d16c2531d20,3159,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL2.json,20d6c9e68d16c2531d206f48857dc349a3af308b01092243a6f3f177d8b44657
"[""atlas/research/proteomic/snapshots/methods.json"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/methods.json"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/methods.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/methods.json""]",ASSET_20ed5d9d4fce163028d0,32037,4,documentary_or_repository_source_snapshot,json,atlas/research/proteomic/snapshots/methods.json,20ed5d9d4fce163028d063aad39a21ca6bffa341b2cf49ec6bf5658f8d08ce0c
"[""atlas/research/mechanisms_activation/snapshots/MA_S01_full.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S01_full.html""]",ASSET_210c9c5b0b248c9dc3e6,272189,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S01_full.html,210c9c5b0b248c9dc3e6abf52786ca51656288768b9dbcb15f67260480c62b3a
"[""atlas/research/references/pubmed_entity_CCL13.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL13.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL13.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL13.json""]",ASSET_215499a646124280db1e,3159,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL13.json,215499a646124280db1e15873579f71e31af3ce6253d9600c36da1fca28612b4
"[""atlas/research/references/uniprot_CXCL10.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL10.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CXCL10.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL10.request.json""]",ASSET_2179fcc52a7e5c0a6860,342,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CXCL10.request.json,2179fcc52a7e5c0a68605b7cd88998741bd6ddbd1f0618f2c9341294ecba7a93
"[""atlas/candidates/0.3.0/qc.json""]",ASSET_21a55e7f7164a8ee3da0,4148,1,structured_curation_or_provenance,json,atlas/candidates/0.3.0/qc.json,21a55e7f7164a8ee3da0f27d58c58da7efb12ce15652ab9b6bff28868d198fc2
"[""atlas/research/fulltext_followup/web_open.json"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/web_open.json""]",ASSET_21c78f3f7aff813eeda7,1032,2,structured_curation_or_provenance,json,atlas/research/fulltext_followup/web_open.json,21c78f3f7aff813eeda79f64894b962a22a7d3e792e2b56633acf6f904385d41
"[""atlas/research/references/uniprot_IL5.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL5.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL5.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL5.request.json""]",ASSET_21d453c7168260f90bd5,336,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL5.request.json,21d453c7168260f90bd5ca5a95f5b6b7afbe7a4f304c660f0da871b3f58f26ae
"[""atlas/releases/0.1.0/input_snapshot/provenance/adjudications.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/provenance/adjudications.json""]",ASSET_2252d7d9be35550c3b6c,4345,2,structured_curation_or_provenance,json,atlas/releases/0.1.0/input_snapshot/provenance/adjudications.json,2252d7d9be35550c3b6c419035a4a12e351052e6abbdc5cd5f2808ff8aa72351
"[""atlas/research/mechanisms_antigen/snapshots/MP_Restifo1996_fig5.jpg"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_Restifo1996_fig5.jpg""]",ASSET_2313be2c581f290ef932,31499,2,documentary_or_repository_source_snapshot,jpg,atlas/research/mechanisms_antigen/snapshots/MP_Restifo1996_fig5.jpg,2313be2c581f290ef9329710fc0bd16c85983f842426c02809800adf67746b0c
"[""atlas/provenance/security_redactions_2026-09-13.json"",""atlas/releases/0.1.0/security_redactions.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/security_redactions.json"",""atlas/releases/0.2.0/input_snapshot/provenance/security_redactions_2026-09-13.json""]",ASSET_239ac7ef1f3378c82f08,1074,4,structured_curation_or_provenance,json,atlas/provenance/security_redactions_2026-09-13.json,239ac7ef1f3378c82f081346ce4ac4d00f317127c02277a038b63e7dec55291e
"[""atlas/reports/SECURITY_ALERT_2026-09-13.md"",""atlas/releases/0.2.0/input_snapshot/reports/SECURITY_ALERT_2026-09-13.md""]",ASSET_240880d92120659af472,2404,2,documentation_or_protocol,md,atlas/reports/SECURITY_ALERT_2026-09-13.md,240880d92120659af4725e0ec1f00ede5939382a27d039d630cb5e22d9e1773d
"[""atlas/research/references/pubmed_entity_CCL11.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL11.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL11.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL11.json""]",ASSET_24e17b583d4e6655f47e,3159,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL11.json,24e17b583d4e6655f47eac0f16dbeb790198a6df52467a5fb5c9b8821fb30b0e
"[""atlas/research/mechanisms_antigen/snapshots/MP_web_fulltext_batch1.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_web_fulltext_batch1.json""]",ASSET_262fdbb5e9478a4629bd,1524,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_antigen/snapshots/MP_web_fulltext_batch1.json,262fdbb5e9478a4629bdc1b9904f300486eb977b69780c866c6f46068260c16a
"[""atlas/research/references/pubmed_entity_CXCL10.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CXCL10.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL10.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CXCL10.json""]",ASSET_26bedebaa5a811f98eb4,3161,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CXCL10.json,26bedebaa5a811f98eb4f9ccc4ce2d20e183d796a8046f27af603b2232b5afa2
"[""atlas/research/fulltext_followup/chrome_STAT3_passages.json"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/chrome_STAT3_passages.json""]",ASSET_26caa1f74bb007094bcb,2120,2,structured_curation_or_provenance,json,atlas/research/fulltext_followup/chrome_STAT3_passages.json,26caa1f74bb007094bcbe3d026abacebf6086c8edd2d949288f7bc419ed8f3a2
"[""atlas/research/references/uniprot_IL7.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL7.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL7.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL7.json""]",ASSET_26f432747e41c5c72566,76089,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL7.json,26f432747e41c5c725665d514634018aab2fd66b119cefc5262e607fe27404d9
"[""atlas/research/review_chemokine_0.2_recheck.json"",""atlas/releases/0.2.0/input_snapshot/research/review_chemokine_0.2_recheck.json""]",ASSET_271adf3241d3c3721f91,10798,2,structured_curation_or_provenance,json,atlas/research/review_chemokine_0.2_recheck.json,271adf3241d3c3721f91e2f95489fe7564bc9f43e372d8c6aa6cf6593bf8639f
"[""atlas/research/references/uniprot_IL6.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL6.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL6.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL6.request.json""]",ASSET_2726cf4539ee6cb674e1,336,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL6.request.json,2726cf4539ee6cb674e1bf89df99a13f6aefad6f351cc7d6762874b955f8e838
