asset_id,atlas_relative_path,bytes,classification_basis,data_level,file_id,format,logical_path,path,sha256,storage_role
ASSET_d58269eec27f9e8555e1,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S04_full.txt,76403,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_ffcd4935e5fe5b8521,txt,research/mechanisms_activation/snapshots/MA_S04_full.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S04_full.txt,d58269eec27f9e8555e1aaea766e5e091f300fcb277883776cd8ad6538266895,archived_input_copy
ASSET_3c7394c4c3b9d19cafb7,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S04_full_metadata.json,3964,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_94489bb147b638f7ac,json,research/mechanisms_activation/snapshots/MA_S04_full_metadata.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S04_full_metadata.json,3c7394c4c3b9d19cafb72199efadf2f69ec6a5f4f560fd2444f5819e5c4c0604,archived_input_copy
ASSET_00790679faae73c30d6d,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S05_full.html,204856,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_52050454862fa124fb,html,research/mechanisms_activation/snapshots/MA_S05_full.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S05_full.html,00790679faae73c30d6db60d751629bcb739a8d82ae5fd89d240475df569ceed,archived_input_copy
ASSET_56151f37553491bab0d5,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S05_full.txt,57264,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_212a428299ea640e02,txt,research/mechanisms_activation/snapshots/MA_S05_full.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S05_full.txt,56151f37553491bab0d5afd9a6a92e130477c1cbbb9160f0c9edea40b76510f3,archived_input_copy
ASSET_f79957a08969383e3542,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S05_full_metadata.json,2471,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_bb830d0fb0c402d312,json,research/mechanisms_activation/snapshots/MA_S05_full_metadata.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S05_full_metadata.json,f79957a08969383e354253291596aa3304bfcb47031cdc5574d17f53192a998a,archived_input_copy
ASSET_a156006bbc9bbdf89cb7,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_correction_full.html,237259,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_942d37f993f575a12b,html,research/mechanisms_activation/snapshots/MA_S06_correction_full.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_correction_full.html,a156006bbc9bbdf89cb7ed083eb8c634e1ec33a6f917de39b47f111d6eb9a1e2,archived_input_copy
ASSET_6abb4859b4fc04145cef,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_correction_full.txt,7209,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_54f185fb1ef1bf1c2d,txt,research/mechanisms_activation/snapshots/MA_S06_correction_full.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_correction_full.txt,6abb4859b4fc04145cef6678f66d7100a28cb0b4cadb3784d1d68d792d41db13,archived_input_copy
ASSET_5fda2b950a9b991c66d3,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_correction_full_metadata.json,3632,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_6ede80e15def9ac982,json,research/mechanisms_activation/snapshots/MA_S06_correction_full_metadata.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_correction_full_metadata.json,5fda2b950a9b991c66d39d7545017d6db2c3bab58d481b89b6a728a909f178c7,archived_input_copy
ASSET_926cfd766f38fb588ae1,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig3_full.html,177990,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_d9cb4994c38a9b38dc,html,research/mechanisms_activation/snapshots/MA_S06_fig3_full.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig3_full.html,926cfd766f38fb588ae1fa7e00f071d47011f6fcdf882fb62638f3d80926db89,archived_input_copy
ASSET_6c37c3cf7b7e757f1e15,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig3_full.txt,5244,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_4c2f17743a92b25c47,txt,research/mechanisms_activation/snapshots/MA_S06_fig3_full.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig3_full.txt,6c37c3cf7b7e757f1e15314933487e14637cc7c19901ef9dbe9dac11b0fad644,archived_input_copy
ASSET_44136fa355b3678a1146,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig3_full_metadata.json,2,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_5868b255ecee6d89df,json,research/mechanisms_activation/snapshots/MA_S06_fig3_full_metadata.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig3_full_metadata.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,archived_input_copy
ASSET_4d3c0ef2dd654c1a1357,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig4_full.html,177525,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_dc46ea8b5da30d6c26,html,research/mechanisms_activation/snapshots/MA_S06_fig4_full.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig4_full.html,4d3c0ef2dd654c1a1357ae48472573b9bda304b186b3d891700987f5e55b1342,archived_input_copy
ASSET_8e8d9a9d3ce2b8729e34,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig4_full.txt,5269,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_b5f92f9b15f39bec7f,txt,research/mechanisms_activation/snapshots/MA_S06_fig4_full.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig4_full.txt,8e8d9a9d3ce2b8729e34a530254ddba751ba7bd6e2610f410de59216bf305849,archived_input_copy
ASSET_44136fa355b3678a1146,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig4_full_metadata.json,2,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_1d9c95e9d6260a8d52,json,research/mechanisms_activation/snapshots/MA_S06_fig4_full_metadata.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig4_full_metadata.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,archived_input_copy
ASSET_9448f8a1159c9b14e3e1,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_full.failed.html,236,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_e2c404c8108cfdbd43,html,research/mechanisms_activation/snapshots/MA_S06_full.failed.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_full.failed.html,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e,archived_input_copy
ASSET_41dbd274ab85a18fb204,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_full.html,515928,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_05416c9d5ebf41bd9c,html,research/mechanisms_activation/snapshots/MA_S06_full.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_full.html,41dbd274ab85a18fb2048b742887c14db703cae09c6c23ad38d8273eb1e7f236,archived_input_copy
ASSET_c83609107e9fb39e58eb,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_full.txt,43356,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_75036289227567559f,txt,research/mechanisms_activation/snapshots/MA_S06_full.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_full.txt,c83609107e9fb39e58eb4f9486f2c76e65ca656a9edc24ca01e92893afa5544c,archived_input_copy
ASSET_7b2eb4ca2d4fc287a414,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_full_metadata.json,26291,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_2a2f220cc207467b33,json,research/mechanisms_activation/snapshots/MA_S06_full_metadata.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_full_metadata.json,7b2eb4ca2d4fc287a4147be44a803f3f2b1fdad8d0bc5b7c71f31677a7fbc287,archived_input_copy
ASSET_be7d095528ea94d03451,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_methods.pdf,529176,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_69d3109cc4f4f05c57,pdf,research/mechanisms_activation/snapshots/MA_S06_methods.pdf,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_methods.pdf,be7d095528ea94d03451657bca5aa4bbeb17ffd8a9dd91330fd4e0d74fa73aa9,archived_input_copy
ASSET_99171892e66cba7aa174,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_methods.txt,11416,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_39cdc6b550d5015944,txt,research/mechanisms_activation/snapshots/MA_S06_methods.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_methods.txt,99171892e66cba7aa17496cd7663393e32942c256003c15fe8126c067a377c3e,archived_input_copy
ASSET_60594c343cd21c45b7fd,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_nature.failed.html,515926,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_eb2461482bc698c408,html,research/mechanisms_activation/snapshots/MA_S06_nature.failed.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_nature.failed.html,60594c343cd21c45b7fd1b420f6777c574d449d1bb245669bb71ab07d8ff51bc,archived_input_copy
ASSET_8d5c49893e197e978a18,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_repository.failed.html,3058,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_3886cde5b48b86d2f6,html,research/mechanisms_activation/snapshots/MA_S06_repository.failed.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_repository.failed.html,8d5c49893e197e978a18c122f0487cddee54a2033963f2f9ff6ed300a087d517,archived_input_copy
ASSET_7a94e18b956035d0ac2b,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_web.json,300,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_3a1cd10a5a1ee2b0ed,json,research/mechanisms_activation/snapshots/MA_S06_web.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_web.json,7a94e18b956035d0ac2bf37b07c556e1d7215ed69ed4d233cdebe7354864996d,archived_input_copy
ASSET_9a4fafb02aae934b0eec,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S07_full.html,219712,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_2c743590a09bffc60c,html,research/mechanisms_activation/snapshots/MA_S07_full.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S07_full.html,9a4fafb02aae934b0eecdf74e04c9c87a2b7ddfee130b2fc6f7a85b1f2c716e1,archived_input_copy
ASSET_0bbf99005de825e9cee6,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S07_full.txt,62118,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_2eb9428c60c6e33eaa,txt,research/mechanisms_activation/snapshots/MA_S07_full.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S07_full.txt,0bbf99005de825e9cee6760d8e217ca610cf7f3a091715c8d7fe69305ad37c99,archived_input_copy
ASSET_875bbec16b4d330718e2,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S07_full_metadata.json,1131,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_584bf03a8e659fd2f7,json,research/mechanisms_activation/snapshots/MA_S07_full_metadata.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S07_full_metadata.json,875bbec16b4d330718e23a9437b5d16b609de9c5b6fb352646cfc2f341065494,archived_input_copy
ASSET_2e730c28f95a4d8f59d5,candidates/0.3.0/input_snapshot/research/mechanisms_activation/source_manifest.json,14839,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_91bfc640eae1ee2d42,json,research/mechanisms_activation/source_manifest.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/source_manifest.json,2e730c28f95a4d8f59d574ca8d219105ee5461a3f3345ef2f6008b3934d1de30,archived_input_copy
ASSET_5a3a79c7f9934a5ea0be,candidates/0.3.0/input_snapshot/research/mechanisms_antigen/bridges.json,85691,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_af7b5d23681dcf97a1,json,research/mechanisms_antigen/bridges.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/bridges.json,5a3a79c7f9934a5ea0be5f5a37c47d0db4ba15b76b840e25691d517ec8941048,archived_input_copy
ASSET_7c78d3023f184d132654,candidates/0.3.0/input_snapshot/research/mechanisms_antigen/build_pack.py,40239,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_0d7aea6332fe4fd101,py,research/mechanisms_antigen/build_pack.py,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/build_pack.py,7c78d3023f184d132654a1b2940b2013f2d05d3c53c735bb2fd0e73659d32b09,archived_input_copy
ASSET_44e5fc9777197aec0ffa,candidates/0.3.0/input_snapshot/research/mechanisms_antigen/finish_pack.py,23895,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_865b00b17e1ed12da5,py,research/mechanisms_antigen/finish_pack.py,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/finish_pack.py,44e5fc9777197aec0ffad8a207f293b594ccbaa1ec3781f0658df6f82ea87a8d,archived_input_copy
ASSET_a2eeac828ae3f279b848,candidates/0.3.0/input_snapshot/research/mechanisms_antigen/notes.md,5937,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_74f9cfaec9d7a764cc,md,research/mechanisms_antigen/notes.md,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/notes.md,a2eeac828ae3f279b8484d9e14e2c40d5873ab5842b27fd1f6309a00a70b38bb,archived_input_copy
ASSET_81e4acf11a815fc13cd6,candidates/0.3.0/input_snapshot/research/mechanisms_antigen/pack.json,119914,transparent path/extension rule; documentary snapshots are not biological raw measurements,curated_evidence_extraction,AFILE_9f191f8ba805a5c616,json,research/mechanisms_antigen/pack.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/pack.json,81e4acf11a815fc13cd68c70c0a71cdb8824f6988e880a50e6f65abac9f20618,archived_input_copy
ASSET_b4cbf50eff2d062426a1,candidates/0.3.0/input_snapshot/research/mechanisms_antigen/run.json,2803,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_034b98b864c6344aa4,json,research/mechanisms_antigen/run.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/run.json,b4cbf50eff2d062426a1212883cf4c7e9fbcce2f0cf5bd17cdb347811f26ce3a,archived_input_copy
