change_id,prior_id,previous_version,new_version,previous_parameters,new_parameters,reason
CHANGE_PRIOR_XRE-A07_magnitude,PRIOR_XRE-A07_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A07_protein_availability,PRIOR_XRE-A07_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A07_temporal,PRIOR_XRE-A07_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A08_context_specific,PRIOR_XRE-A08_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_652915df3b2edcdf""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A08_direction,PRIOR_XRE-A08_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,1.0,1.5],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A08_effect_class,PRIOR_XRE-A08_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""association""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A08_existence,PRIOR_XRE-A08_existence,0.1.0,0.2.0,unavailable,"{""alpha"":1.5,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A08_expression,PRIOR_XRE-A08_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A08_genetic_modifier,PRIOR_XRE-A08_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A08_human_transportability,PRIOR_XRE-A08_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A08_magnitude,PRIOR_XRE-A08_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A08_protein_availability,PRIOR_XRE-A08_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A08_temporal,PRIOR_XRE-A08_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A09_context_specific,PRIOR_XRE-A09_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_8ca93c7e7cad3abd""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A09_direction,PRIOR_XRE-A09_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,1.0,1.5],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A09_effect_class,PRIOR_XRE-A09_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""association""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A09_existence,PRIOR_XRE-A09_existence,0.1.0,0.2.0,unavailable,"{""alpha"":1.5,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A09_expression,PRIOR_XRE-A09_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A09_genetic_modifier,PRIOR_XRE-A09_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A09_human_transportability,PRIOR_XRE-A09_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A09_magnitude,PRIOR_XRE-A09_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A09_protein_availability,PRIOR_XRE-A09_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A09_temporal,PRIOR_XRE-A09_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A10_context_specific,PRIOR_XRE-A10_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_b0b5203692457e4a""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A10_direction,PRIOR_XRE-A10_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A10_effect_class,PRIOR_XRE-A10_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""no_detectable_change""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A10_existence,PRIOR_XRE-A10_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A10_expression,PRIOR_XRE-A10_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A10_genetic_modifier,PRIOR_XRE-A10_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A10_human_transportability,PRIOR_XRE-A10_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A10_magnitude,PRIOR_XRE-A10_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A10_protein_availability,PRIOR_XRE-A10_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A10_temporal,PRIOR_XRE-A10_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A11_context_specific,PRIOR_XRE-A11_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_51eaf1c568a5d64b""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A11_direction,PRIOR_XRE-A11_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A11_effect_class,PRIOR_XRE-A11_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""no_detectable_change""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A11_existence,PRIOR_XRE-A11_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A11_expression,PRIOR_XRE-A11_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A11_genetic_modifier,PRIOR_XRE-A11_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A11_human_transportability,PRIOR_XRE-A11_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A11_magnitude,PRIOR_XRE-A11_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A11_protein_availability,PRIOR_XRE-A11_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A11_temporal,PRIOR_XRE-A11_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A12_context_specific,PRIOR_XRE-A12_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_399d6aa6caa20465""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A12_direction,PRIOR_XRE-A12_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A12_effect_class,PRIOR_XRE-A12_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A12_existence,PRIOR_XRE-A12_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A12_expression,PRIOR_XRE-A12_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A12_genetic_modifier,PRIOR_XRE-A12_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A12_human_transportability,PRIOR_XRE-A12_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A12_magnitude,PRIOR_XRE-A12_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A12_protein_availability,PRIOR_XRE-A12_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A12_temporal,PRIOR_XRE-A12_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A13_context_specific,PRIOR_XRE-A13_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_f18f3f79a32ab5ae""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A13_direction,PRIOR_XRE-A13_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,2.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A13_effect_class,PRIOR_XRE-A13_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""decrease""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A13_existence,PRIOR_XRE-A13_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A13_expression,PRIOR_XRE-A13_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A13_genetic_modifier,PRIOR_XRE-A13_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A13_human_transportability,PRIOR_XRE-A13_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A13_magnitude,PRIOR_XRE-A13_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A13_protein_availability,PRIOR_XRE-A13_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A13_temporal,PRIOR_XRE-A13_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A14_context_specific,PRIOR_XRE-A14_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_92860b268da73286""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A14_direction,PRIOR_XRE-A14_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,1.0,1.5],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A14_effect_class,PRIOR_XRE-A14_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""association""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A14_existence,PRIOR_XRE-A14_existence,0.1.0,0.2.0,unavailable,"{""alpha"":1.5,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A14_expression,PRIOR_XRE-A14_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A14_genetic_modifier,PRIOR_XRE-A14_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A14_human_transportability,PRIOR_XRE-A14_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A14_magnitude,PRIOR_XRE-A14_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A14_protein_availability,PRIOR_XRE-A14_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A14_temporal,PRIOR_XRE-A14_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A15_context_specific,PRIOR_XRE-A15_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_5c12473148e01941""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A15_direction,PRIOR_XRE-A15_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A15_effect_class,PRIOR_XRE-A15_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A15_existence,PRIOR_XRE-A15_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A15_expression,PRIOR_XRE-A15_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A15_genetic_modifier,PRIOR_XRE-A15_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A15_human_transportability,PRIOR_XRE-A15_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A15_magnitude,PRIOR_XRE-A15_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A15_protein_availability,PRIOR_XRE-A15_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A15_temporal,PRIOR_XRE-A15_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A16_context_specific,PRIOR_XRE-A16_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_1cbb27b145933c62""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A16_direction,PRIOR_XRE-A16_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A16_effect_class,PRIOR_XRE-A16_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A16_existence,PRIOR_XRE-A16_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A16_expression,PRIOR_XRE-A16_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A16_genetic_modifier,PRIOR_XRE-A16_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A16_human_transportability,PRIOR_XRE-A16_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A16_magnitude,PRIOR_XRE-A16_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A16_protein_availability,PRIOR_XRE-A16_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A16_temporal,PRIOR_XRE-A16_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A17_context_specific,PRIOR_XRE-A17_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_8bda07cdf74f683d""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A17_direction,PRIOR_XRE-A17_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A17_effect_class,PRIOR_XRE-A17_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""no_detectable_change""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A17_existence,PRIOR_XRE-A17_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A17_expression,PRIOR_XRE-A17_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A17_genetic_modifier,PRIOR_XRE-A17_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A17_human_transportability,PRIOR_XRE-A17_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A17_magnitude,PRIOR_XRE-A17_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A17_protein_availability,PRIOR_XRE-A17_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A17_temporal,PRIOR_XRE-A17_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A18_context_specific,PRIOR_XRE-A18_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_1e324a40219c9957""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A18_direction,PRIOR_XRE-A18_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A18_effect_class,PRIOR_XRE-A18_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A18_existence,PRIOR_XRE-A18_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A18_expression,PRIOR_XRE-A18_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A18_genetic_modifier,PRIOR_XRE-A18_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A18_human_transportability,PRIOR_XRE-A18_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A18_magnitude,PRIOR_XRE-A18_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A18_protein_availability,PRIOR_XRE-A18_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A18_temporal,PRIOR_XRE-A18_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A19_context_specific,PRIOR_XRE-A19_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_5721ffe14dd9db8e""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A19_direction,PRIOR_XRE-A19_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,2.5,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A19_effect_class,PRIOR_XRE-A19_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""decrease""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A19_existence,PRIOR_XRE-A19_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.5,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A19_expression,PRIOR_XRE-A19_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A19_genetic_modifier,PRIOR_XRE-A19_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A19_human_transportability,PRIOR_XRE-A19_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A19_magnitude,PRIOR_XRE-A19_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A19_protein_availability,PRIOR_XRE-A19_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A19_temporal,PRIOR_XRE-A19_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A20_context_specific,PRIOR_XRE-A20_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_bb13cd5796a35608""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A20_direction,PRIOR_XRE-A20_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A20_effect_class,PRIOR_XRE-A20_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A20_existence,PRIOR_XRE-A20_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A20_expression,PRIOR_XRE-A20_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A20_genetic_modifier,PRIOR_XRE-A20_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A20_human_transportability,PRIOR_XRE-A20_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A20_magnitude,PRIOR_XRE-A20_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A20_protein_availability,PRIOR_XRE-A20_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XRE-A20_temporal,PRIOR_XRE-A20_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
